force_code,force_name,month,dataset_month_listed,coverage_status,month_notices,known_issues,later_notices_for_review,asb_completeness,source_url,retrieved_at,source_sha256,availability_source_url,availability_retrieved_at,availability_sha256
E23000004,Merseyside,2025-11,yes,Unknown; no notice is not proof of completeness,,,,Unknown,https://data.police.uk/changelog/,2026-09-05T16:05:12.081357+00:00,f7c66fab36b0fee02000690c60519b77463003d57bb5903cbcd750af28a8357d,https://data.police.uk/api/crimes-street-dates,2026-09-05T16:04:46.173100+00:00,0a17d60fd68ee9bd19055de13c27028c5f1fe8a3e370fde21d32d7d5704da298
E23000004,Merseyside,2025-12,yes,Unknown; no notice is not proof of completeness,,,,Unknown,https://data.police.uk/changelog/,2026-09-05T16:05:12.081357+00:00,f7c66fab36b0fee02000690c60519b77463003d57bb5903cbcd750af28a8357d,https://data.police.uk/api/crimes-street-dates,2026-09-05T16:04:46.173100+00:00,0a17d60fd68ee9bd19055de13c27028c5f1fe8a3e370fde21d32d7d5704da298
E23000004,Merseyside,2026-01,yes,Unknown; no notice is not proof of completeness,,,,Unknown,https://data.police.uk/changelog/,2026-09-05T16:05:12.081357+00:00,f7c66fab36b0fee02000690c60519b77463003d57bb5903cbcd750af28a8357d,https://data.police.uk/api/crimes-street-dates,2026-09-05T16:04:46.173100+00:00,0a17d60fd68ee9bd19055de13c27028c5f1fe8a3e370fde21d32d7d5704da298
E23000004,Merseyside,2026-02,yes,Unknown; no notice is not proof of completeness,,,,Unknown,https://data.police.uk/changelog/,2026-09-05T16:05:12.081357+00:00,f7c66fab36b0fee02000690c60519b77463003d57bb5903cbcd750af28a8357d,https://data.police.uk/api/crimes-street-dates,2026-09-05T16:04:46.173100+00:00,0a17d60fd68ee9bd19055de13c27028c5f1fe8a3e370fde21d32d7d5704da298
E23000004,Merseyside,2026-03,yes,Unknown; no notice is not proof of completeness,,,,Unknown,https://data.police.uk/changelog/,2026-09-05T16:05:12.081357+00:00,f7c66fab36b0fee02000690c60519b77463003d57bb5903cbcd750af28a8357d,https://data.police.uk/api/crimes-street-dates,2026-09-05T16:04:46.173100+00:00,0a17d60fd68ee9bd19055de13c27028c5f1fe8a3e370fde21d32d7d5704da298
E23000005,Greater Manchester,2025-04,yes,Review required,Greater Manchester Police: Crime data not provided for April 2025. The force will provide a data refresh as soon as possible.,"Greater Manchester Police: Currently no crime, outcome or stop and search data is available. The force is progressing towards a new IT system and data processes which will support provision of data to police.uk in the future. Some data is available directly from GMP website here: https://www.gmp.police.uk/police-forces/greater-manchester-police/areas/greater-manchester-force-content/sd/stats-and-data/",2026-07: Greater Manchester Police: Crime data not provided for July 2026. The force will provide a data refresh as soon as possible. | 2026-06: Greater Manchester Police: Crime data not provided for June 2026. The force will provide a data refresh as soon as possible. | 2026-05: Greater Manchester Police: Crime data not provided for May 2026. The force will provide a data refresh as soon as possible. | 2026-04: Greater Manchester Police: Crime data not provided for April 2026. The force will provide a data refresh as soon as possible. | 2026-03: Greater Manchester Police: Crime data not provided for March 2026. The force will provide a data refresh as soon as possible. | 2026-02: Greater Manchester Police: Crime data not provided for February 2026. The force will provide a data refresh as soon as possible. | 2026-01: Greater Manchester Police: Crime data not provided for January 2026. The force will provide a data refresh as soon as possible. | 2025-12: Greater Manchester Police: Crime data not provided for December 2025. The force will provide a data refresh as soon as possible. | 2025-11: Greater Manchester Police: Crime data not provided for November 2025. The force will provide a data refresh as soon as possible. | 2025-10: Greater Manchester Police: Crime data not provided for October 2025. The force will provide a data refresh as soon as possible. | 2025-09: Greater Manchester Police: Crime data not provided for September 2025. The force will provide a data refresh as soon as possible. | 2025-08: Greater Manchester Police: Crime data not provided for August 2025. The force will provide a data refresh as soon as possible. | 2025-07: Greater Manchester Police: Crime data not provided for July 2025. The force will provide a data refresh as soon as possible. | 2025-06: Greater Manchester Police: Crime data not provided for June 2025. The force will provide a data refresh as soon as possible. | 2025-05: Greater Manchester Police: Crime data not provided for May 2025. The force will provide a data refresh as soon as possible.,Unknown,https://data.police.uk/changelog/,2026-09-05T16:05:12.081357+00:00,f7c66fab36b0fee02000690c60519b77463003d57bb5903cbcd750af28a8357d,https://data.police.uk/api/crimes-street-dates,2026-09-05T16:04:46.173100+00:00,0a17d60fd68ee9bd19055de13c27028c5f1fe8a3e370fde21d32d7d5704da298
E23000005,Greater Manchester,2025-05,yes,Review required,Greater Manchester Police: Crime data not provided for May 2025. The force will provide a data refresh as soon as possible.,"Greater Manchester Police: Currently no crime, outcome or stop and search data is available. The force is progressing towards a new IT system and data processes which will support provision of data to police.uk in the future. Some data is available directly from GMP website here: https://www.gmp.police.uk/police-forces/greater-manchester-police/areas/greater-manchester-force-content/sd/stats-and-data/",2026-07: Greater Manchester Police: Crime data not provided for July 2026. The force will provide a data refresh as soon as possible. | 2026-06: Greater Manchester Police: Crime data not provided for June 2026. The force will provide a data refresh as soon as possible. | 2026-05: Greater Manchester Police: Crime data not provided for May 2026. The force will provide a data refresh as soon as possible. | 2026-04: Greater Manchester Police: Crime data not provided for April 2026. The force will provide a data refresh as soon as possible. | 2026-03: Greater Manchester Police: Crime data not provided for March 2026. The force will provide a data refresh as soon as possible. | 2026-02: Greater Manchester Police: Crime data not provided for February 2026. The force will provide a data refresh as soon as possible. | 2026-01: Greater Manchester Police: Crime data not provided for January 2026. The force will provide a data refresh as soon as possible. | 2025-12: Greater Manchester Police: Crime data not provided for December 2025. The force will provide a data refresh as soon as possible. | 2025-11: Greater Manchester Police: Crime data not provided for November 2025. The force will provide a data refresh as soon as possible. | 2025-10: Greater Manchester Police: Crime data not provided for October 2025. The force will provide a data refresh as soon as possible. | 2025-09: Greater Manchester Police: Crime data not provided for September 2025. The force will provide a data refresh as soon as possible. | 2025-08: Greater Manchester Police: Crime data not provided for August 2025. The force will provide a data refresh as soon as possible. | 2025-07: Greater Manchester Police: Crime data not provided for July 2025. The force will provide a data refresh as soon as possible. | 2025-06: Greater Manchester Police: Crime data not provided for June 2025. The force will provide a data refresh as soon as possible.,Unknown,https://data.police.uk/changelog/,2026-09-05T16:05:12.081357+00:00,f7c66fab36b0fee02000690c60519b77463003d57bb5903cbcd750af28a8357d,https://data.police.uk/api/crimes-street-dates,2026-09-05T16:04:46.173100+00:00,0a17d60fd68ee9bd19055de13c27028c5f1fe8a3e370fde21d32d7d5704da298
E23000005,Greater Manchester,2025-06,yes,Review required,Greater Manchester Police: Crime data not provided for June 2025. The force will provide a data refresh as soon as possible.,"Greater Manchester Police: Currently no crime, outcome or stop and search data is available. The force is progressing towards a new IT system and data processes which will support provision of data to police.uk in the future. Some data is available directly from GMP website here: https://www.gmp.police.uk/police-forces/greater-manchester-police/areas/greater-manchester-force-content/sd/stats-and-data/",2026-07: Greater Manchester Police: Crime data not provided for July 2026. The force will provide a data refresh as soon as possible. | 2026-06: Greater Manchester Police: Crime data not provided for June 2026. The force will provide a data refresh as soon as possible. | 2026-05: Greater Manchester Police: Crime data not provided for May 2026. The force will provide a data refresh as soon as possible. | 2026-04: Greater Manchester Police: Crime data not provided for April 2026. The force will provide a data refresh as soon as possible. | 2026-03: Greater Manchester Police: Crime data not provided for March 2026. The force will provide a data refresh as soon as possible. | 2026-02: Greater Manchester Police: Crime data not provided for February 2026. The force will provide a data refresh as soon as possible. | 2026-01: Greater Manchester Police: Crime data not provided for January 2026. The force will provide a data refresh as soon as possible. | 2025-12: Greater Manchester Police: Crime data not provided for December 2025. The force will provide a data refresh as soon as possible. | 2025-11: Greater Manchester Police: Crime data not provided for November 2025. The force will provide a data refresh as soon as possible. | 2025-10: Greater Manchester Police: Crime data not provided for October 2025. The force will provide a data refresh as soon as possible. | 2025-09: Greater Manchester Police: Crime data not provided for September 2025. The force will provide a data refresh as soon as possible. | 2025-08: Greater Manchester Police: Crime data not provided for August 2025. The force will provide a data refresh as soon as possible. | 2025-07: Greater Manchester Police: Crime data not provided for July 2025. The force will provide a data refresh as soon as possible.,Unknown,https://data.police.uk/changelog/,2026-09-05T16:05:12.081357+00:00,f7c66fab36b0fee02000690c60519b77463003d57bb5903cbcd750af28a8357d,https://data.police.uk/api/crimes-street-dates,2026-09-05T16:04:46.173100+00:00,0a17d60fd68ee9bd19055de13c27028c5f1fe8a3e370fde21d32d7d5704da298
E23000005,Greater Manchester,2025-07,yes,Review required,Greater Manchester Police: Crime data not provided for July 2025. The force will provide a data refresh as soon as possible.,"Greater Manchester Police: Currently no crime, outcome or stop and search data is available. The force is progressing towards a new IT system and data processes which will support provision of data to police.uk in the future. Some data is available directly from GMP website here: https://www.gmp.police.uk/police-forces/greater-manchester-police/areas/greater-manchester-force-content/sd/stats-and-data/",2026-07: Greater Manchester Police: Crime data not provided for July 2026. The force will provide a data refresh as soon as possible. | 2026-06: Greater Manchester Police: Crime data not provided for June 2026. The force will provide a data refresh as soon as possible. | 2026-05: Greater Manchester Police: Crime data not provided for May 2026. The force will provide a data refresh as soon as possible. | 2026-04: Greater Manchester Police: Crime data not provided for April 2026. The force will provide a data refresh as soon as possible. | 2026-03: Greater Manchester Police: Crime data not provided for March 2026. The force will provide a data refresh as soon as possible. | 2026-02: Greater Manchester Police: Crime data not provided for February 2026. The force will provide a data refresh as soon as possible. | 2026-01: Greater Manchester Police: Crime data not provided for January 2026. The force will provide a data refresh as soon as possible. | 2025-12: Greater Manchester Police: Crime data not provided for December 2025. The force will provide a data refresh as soon as possible. | 2025-11: Greater Manchester Police: Crime data not provided for November 2025. The force will provide a data refresh as soon as possible. | 2025-10: Greater Manchester Police: Crime data not provided for October 2025. The force will provide a data refresh as soon as possible. | 2025-09: Greater Manchester Police: Crime data not provided for September 2025. The force will provide a data refresh as soon as possible. | 2025-08: Greater Manchester Police: Crime data not provided for August 2025. The force will provide a data refresh as soon as possible.,Unknown,https://data.police.uk/changelog/,2026-09-05T16:05:12.081357+00:00,f7c66fab36b0fee02000690c60519b77463003d57bb5903cbcd750af28a8357d,https://data.police.uk/api/crimes-street-dates,2026-09-05T16:04:46.173100+00:00,0a17d60fd68ee9bd19055de13c27028c5f1fe8a3e370fde21d32d7d5704da298
E23000005,Greater Manchester,2025-08,yes,Review required,Greater Manchester Police: Crime data not provided for August 2025. The force will provide a data refresh as soon as possible.,"Greater Manchester Police: Currently no crime, outcome or stop and search data is available. The force is progressing towards a new IT system and data processes which will support provision of data to police.uk in the future. Some data is available directly from GMP website here: https://www.gmp.police.uk/police-forces/greater-manchester-police/areas/greater-manchester-force-content/sd/stats-and-data/",2026-07: Greater Manchester Police: Crime data not provided for July 2026. The force will provide a data refresh as soon as possible. | 2026-06: Greater Manchester Police: Crime data not provided for June 2026. The force will provide a data refresh as soon as possible. | 2026-05: Greater Manchester Police: Crime data not provided for May 2026. The force will provide a data refresh as soon as possible. | 2026-04: Greater Manchester Police: Crime data not provided for April 2026. The force will provide a data refresh as soon as possible. | 2026-03: Greater Manchester Police: Crime data not provided for March 2026. The force will provide a data refresh as soon as possible. | 2026-02: Greater Manchester Police: Crime data not provided for February 2026. The force will provide a data refresh as soon as possible. | 2026-01: Greater Manchester Police: Crime data not provided for January 2026. The force will provide a data refresh as soon as possible. | 2025-12: Greater Manchester Police: Crime data not provided for December 2025. The force will provide a data refresh as soon as possible. | 2025-11: Greater Manchester Police: Crime data not provided for November 2025. The force will provide a data refresh as soon as possible. | 2025-10: Greater Manchester Police: Crime data not provided for October 2025. The force will provide a data refresh as soon as possible. | 2025-09: Greater Manchester Police: Crime data not provided for September 2025. The force will provide a data refresh as soon as possible.,Unknown,https://data.police.uk/changelog/,2026-09-05T16:05:12.081357+00:00,f7c66fab36b0fee02000690c60519b77463003d57bb5903cbcd750af28a8357d,https://data.police.uk/api/crimes-street-dates,2026-09-05T16:04:46.173100+00:00,0a17d60fd68ee9bd19055de13c27028c5f1fe8a3e370fde21d32d7d5704da298
